ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'100', N'AN/TASO/0205', N'', N'', N'Nswanjere', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'101', N'AN/TASO/0206', N'', N'', N'Nswanjere', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'102', N'AN/TASO/0137', N'', N'', N'Kyeggaliro', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'104', N'AN/TASO/0138', N'', N'', N'Kyeggaliro', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1043', N'AN/TASO/0073', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'105', N'AN/TASO/0139', N'', N'', N'Ngeye', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'106', N'AN/TASO/0207', N'', N'', N'Nswanjere', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1062', N'AN/TASO/0060', N'', N'', N'kyabalembya', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1068', N'AN/TASO/0074', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1070', N'AN/TASO/0119', N'', N'', N'Maddu A', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'108', N'AN/TASO/0208', N'', N'', N'Nswanjere', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1093', N'AN/TASO/0075', N'', N'', N'Lwemigo', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'110', N'AN/TASO/0209', N'', N'', N'Kariri', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'112', N'AN/TASO/0140', N'', N'', N'Kyeggaliro', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1127', N'AN/TASO/0076', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'113', N'AN/TASO/0210', N'', N'', N'Nswanjere', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'115', N'AN/TASO/0211', N'', N'', N'Kakomo', N'1', N'-1', N'-1', N'687', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1155', N'AN/TASO/0077', N'', N'', N'Tuba', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'116', N'AN/TASO/0141', N'', N'', N'Kisugulu', N'1', N'-1', N'-1', N'1136', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1188', N'AN/TASO/0078', N'', N'', N'Kanoni', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'119', N'AN/TASO/0212', N'', N'', N'Ngeribalya', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'121', N'AN/TASO/0213', N'', N'', N'Ngeribalya', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1211', N'AN/TASO/0079', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1224', N'AN/TASO/0120', N'', N'', N'Kawaala', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1225', N'AN/TASO/0080', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'123', N'AN/TASO/0152', N'', N'', N'Kwanga', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1238', N'AN/TASO/0081', N'', N'', N'Kinoni', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'124', N'AN/TASO/0214', N'', N'', N'Kindimunda', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1245', N'AN/TASO/0121', N'', N'', N'Kyamabale', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1253', N'AN/TASO/0082', N'', N'', N'Kayunga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'126', N'AN/TASO/0215', N'', N'', N'Ngeribalya', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1265', N'AN/TASO/0083', N'', N'', N'Kyakisaga', N'1', N'-1', N'-1', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'127', N'AN/TASO/0005', N'', N'', N'kyetome', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1272', N'AN/TASO/0124', N'', N'', N'Kawaala', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'128', N'AN/TASO/0216', N'', N'', N'Mpongo', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'13', N'AN/TASO/0143', N'', N'', N'Mpenja', N'1', N'-1', N'-1', N'356', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'130', N'AN/TASO/0217', N'', N'', N'Kindimunda', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'131', N'AN/TASO/0006', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'132', N'AN/TASO/0218', N'', N'', N'Kindimunda', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1324', N'AN/TASO/ANP CSO 0122', N'', N'', N'sakabusolo', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1325', N'AN/TASO/0123', N'', N'', N'maddu C', N'1', N'-1', N'126358eb-4fb3-4ae2-b795-fe41804947ff', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1326', N'AN/TASO/0062', N'', N'', N'Kyabalembya', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'133', N'AN/TASO/0153', N'', N'', N'Kikoko', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'134', N'AN/TASO/0219', N'', N'', N'Mpongo', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'135', N'AN/TASO/0007', N'', N'', N'kasambya ', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1351', N'AN/TASO/0063', N'', N'', N'Kyabalembya', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'136', N'AN/TASO/0220', N'', N'', N'Kindimunda', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1362', N'AN/TASO/0042', N'', N'', N'Kyamboobo', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'137', N'AN/TASO/0154', N'', N'', N'Kikoko', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1375', N'AN/TASO/0064', N'', N'', N'Kyabalembya', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1379', N'AN/TASO/0043', N'', N'', N'Kyamboobo', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'138', N'AN/TASO/0008', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'804', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'139', N'AN/TASO/0221', N'', N'', N'Kindimunda', N'1', N'-1', N'-1', N'1120', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1394', N'AN/TASO/0065', N'', N'', N'Kyabalembya', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'140', N'AN/TASO/0009', N'', N'', N'kyaayi', N'1', N'-1', N'3f154fac-8268-4d80-9b51-a90bf6a797f2', N'937', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1407', N'AN/TASO/ANP CSO 0066', N'', N'', N'Kaweli', N'1', N'-1', N'2bab2285-8eb3-4a5d-a345-3b36ceedcd01', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1408', N'AN/TASO/0045', N'', N'', N'Kigumba', N'1', N'-1', N'bf2ef525-5253-4243-b1b9-db2491668489', N'598', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'141', N'AN/TASO/0155', N'', N'', N'Buwanguzi', N'1', N'-1', N'ed7d4498-93d3-4258-b7c7-40fb32203608', N'1007', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14169', N'AN/TASO/0001', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14174', N'AN/TASO/0002', N'', N'', N'KAMPUNGU', N'1', N'-1', N'-1', N'401', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
