ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'12354', N'AN/FOCREV/0127', N'', N'', N'Haibale 2', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12359', N'AN/FOCREV/0128', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12363', N'AN/FOCREV/0129', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12366', N'AN/FOCREV/0130', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12367', N'AN/FOCREV/0131', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12371', N'AN/FOCREV/0132', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12372', N'AN/FOCREV/0135', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12374', N'AN/FOCREV/0134', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12377', N'AN/FOCREV/0136', N'', N'', N'Haibale 1', N'1', N'-1', N'-1', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12380', N'AN/FOCREV/0137', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12384', N'AN/FOCREV/0138', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12388', N'AN/FOCREV/0139', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12390', N'AN/FOCREV/0140', N'', N'', N'Haibale 1', N'1', N'-1', N'358b001e-79ab-4aeb-8943-49890e32740f', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12393', N'AN/FOCREV/0141', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12395', N'AN/FOCREV/0142', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12412', N'AN/FOCREV/0143', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12414', N'AN/FOCREV/0144', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12415', N'AN/FOCREV/0145', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12419', N'AN/FOCREV/0146', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12421', N'AN/FOCREV/0147', N'', N'', N'Haibale 1', N'1', N'-1', N'8d87c822-04ac-4948-9a0c-f837aca8ed76', N'717', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
