ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10001', N'AN/TASO/0255', N'', N'', N'Kyanasanja', N'1', N'-1', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10068', N'AN/TASO/0256', N'', N'', N'Kyanasanja', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10086', N'AN/TASO/0257', N'', N'', N'Kyanasanja', N'1', N'-1', N'-1', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10102', N'AN/TASO/0258', N'', N'', N'Kyanasanja', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10111', N'AN/TASO/0336', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10124', N'AN/TASO/0335', N'', N'', N'Bukira', N'1', N'-1', N'35894d5b-202d-4bb5-a717-48f1a4c09539', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10133', N'AN/TASO/0139', N'', N'', N'Kyanasanja', N'1', N'-1', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10178', N'AN/TASO/0040', N'', N'', N'Busowe', N'1', N'-1', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10184', N'AN/TASO/0041', N'', N'', N'Busowe', N'1', N'-1', N'0bbf28d7-3656-4330-8891-4733c301a14b', N'284', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10196', N'AN/TASO/0250', N'', N'', N'Kyanasanja', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10208', N'AN/TASO/0251', N'', N'', N'Kyanasanja', N'1', N'-1', N'-1', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10223', N'AN/TASO/0252', N'', N'', N'Kyanasanja', N'1', N'-1', N'-1', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10226', N'AN/TASO/0253', N'', N'', N'Kyanasanja', N'1', N'-1', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10236', N'AN/TASO/0254', N'', N'', N'Kyanasanja', N'1', N'-1', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10540', N'AN/TASO/0200', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10551', N'AN/TASO/0199', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10557', N'AN/TASO/0198', N'', N'', N'kyenvubu', N'1', N'-1', N'-1', N'923', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10770', N'AN/TASO/0259', N'', N'', N'Kyanasanja', N'1', N'-1', N'6edc3109-855c-4934-b176-87f6842685a8', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10780', N'AN/TASO/0260', N'', N'', N'Kyanasanja', N'1', N'-1', N'4b57b697-f321-4f66-97e1-84cb3f159530', N'798', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
