ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10', N'TP/ICOBI/0602', N'', N'', N'Ntambazi 11', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1000', N'TP/ICOBI/ 5620', N'', N'', N'Mirama', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1011', N'TP/ICOBI/ 5621', N'', N'', N'Kyeju', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1020', N'TP/ICOBI/5519', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1034', N'TP/ICOBI/5520', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1036', N'TP/ICOBI/ 5622', N'', N'', N'Kyeju', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1042', N'TP/ICOBI/5521', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1045', N'TP/ICOBI/ 5623', N'', N'', N'Rwamuranga', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1054', N'TP/ICOBI/5522', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1059', N'TP/ICOBI/ 5624', N'', N'', N'Buhenda', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1069', N'TP/ICOBI/5523', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1073', N'TP/ICOBI/ 5625', N'', N'', N'Mirama', N'1', N'-1', N'30e6521b-ed46-45d3-b024-f0edaabfae95', N'1376', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1079', N'TP/ICOBI/5524', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1089', N'TP/ICOBI/ 5537', N'', N'', N'Nyakinombe', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1094', N'TP/ICOBI/5525', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1100', N'TP/ICOBI/ 5538', N'', N'', N'Nyakinombe', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1110', N'TP/ICOBI/5526', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1111', N'TP/ICOBI/ 5539', N'', N'', N'Nyakinombe', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11215', N'TP/ICOBI/5626', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11220', N'TP/ICOBI/5627', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11224', N'TP/ICOBI/5628', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1123', N'TP/ICOBI/ 5540', N'', N'', N'Nyakinombe', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11232', N'TP/ICOBI/5629', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11235', N'TP/ICOBI/5630', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1124', N'TP/ICOBI/5527', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11251', N'TP/ICOBI/5632', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11258', N'TP/ICOBI/5633', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11265', N'TP/ICOBI/5634', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11270', N'TP/ICOBI/5635', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11281', N'TP/ICOBI/5636', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11288', N'TP/ICOBI/5637', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11292', N'TP/ICOBI/5638', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11296', N'TP/ICOBI/5639', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11303', N'TP/ICOBI/5640', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11307', N'TP/ICOBI/5641', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11313', N'TP/ICOBI/5642', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'11318', N'TP/ICOBI/5643', N'', N'', N'Kyenshebashebe', N'1', N'-1', N'5f9661ee-f13b-4a06-b67a-2cfc22096f1b', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1154', N'TP/ICOBI/5528', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1166', N'TP/ICOBI/5529', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1169', N'TP/ICOBI/ 5541', N'', N'', N'Kensinga', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1180', N'TP/ICOBI/5530', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1185', N'TP/ICOBI/ 5542', N'', N'', N'Kensinga', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1198', N'TP/ICOBI/5531', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1202', N'TP/ICOBI/ 5543', N'', N'', N'Kensinga', N'1', N'-1', N'-1', N'978', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1219', N'TP/ICOBI/5532', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'14', N'TP/ICOBI/0601', N'', N'', N'Ntambazi 11', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1431', N'TP/ICOBI/5533', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1444', N'TP/ICOBI/5534', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1458', N'TP/ICOBI/5535', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1474', N'TP/ICOBI/5536', N'', N'', N'Ntambazi I', N'1', N'-1', N'-1', N'1170', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1493', N'TP/ICOBI/5698', N'', N'', N'Byeshembe Ward', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1501', N'TP/ICOBI/5699', N'', N'', N'Kanyarugyendo', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1514', N'TP/ICOBI/5700', N'', N'', N'Kanyarugyendo Kazo Town Council', N'1', N'-1', N'-1', N'536', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
