ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'11450', N'AN/TASO/301', N'', N'', N'Manyangwa', N'1', N'-1', N'-1', N'273', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12472', N'AN/TASO/0321', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12476', N'AN/TASO/0322', N'', N'', N'KITEEZI ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12480', N'AN/TASO/0323', N'', N'', N'NAMALERE ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12483', N'AN/TASO/0325', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12485', N'AN/TASO/0326', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12487', N'AN/TASO/0327', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12489', N'AN/TASO/0328', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12492', N'AN/TASO/0329', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12495', N'AN/TASO/0330', N'', N'', N'NAMALERE ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12498', N'AN/TASO/0331', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12503', N'AN/TASO/0332', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12505', N'AN/TASO/0383', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12506', N'AN/TASO/0334', N'', N'', N'KITEEZI ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12511', N'AN/TASO/0335', N'', N'', N'KABAGA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12513', N'AN/TASO/0336', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12515', N'AN/TASO/0337', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12517', N'AN/TASO/0338', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12519', N'AN/TASO/0339', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12530', N'AN/TASO/0340', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12532', N'AN/TASO/0324', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12533', N'AN/TASO/0351', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12535', N'AN/TASO/0352', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12566', N'AN/TASO/0353', N'', N'', N'KITEEZI ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'12571', N'AN/TASO/0341', N'', N'', N'LUSANJA ', N'1', N'-1', N'-1', N'735', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
