ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10000', N'TP/ICOBI/4438', N'', N'', N'Kagorogoro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10003', N'TP/ICOBI/4506', N'', N'', N'Nyamurindira B', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10013', N'TP/ICOBI/4437', N'', N'', N'Kagorogoro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10016', N'TP/ICOBI/4505', N'', N'', N'Nyamurindira B', N'1', N'-1', N'dc1ed70d-005a-4306-83f0-c798816a03a2', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10024', N'TP/ICOBI/4436', N'', N'', N'Kagorogoro', N'1', N'-1', N'-1', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10029', N'TP/ICOBI/4504', N'', N'', N'Nyabyumba', N'1', N'-1', N'87168fb5-14c4-405f-b4ae-cd03c58580a9', N'496', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10034', N'TP/ICOBI/4435', N'', N'', N'Kagorogoro', N'1', N'-1', N'29cb63f1-a3c1-46fc-8260-dc1c25f64686', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10047', N'TP/ICOBI/4560', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10049', N'TP/ICOBI/4434', N'', N'', N'Mugobore', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10056', N'TP/ICOBI/4559', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10067', N'TP/ICOBI/4558', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1007', N'TP/ICOBI/3943', N'', N'', N'Mahura', N'1', N'-1', N'-1', N'1233', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10074', N'TP/ICOBI/4609', N'', N'', N'Nyaconga', N'1', N'-1', N'75b7ee1b-4f43-4eaf-9fef-fa7d0432f38e', N'696', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10082', N'TP/ICOBI/4433', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10084', N'TP/ICOBI/4557', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10096', N'TP/ICOBI/4556', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10101', N'TP/ICOBI/4432', N'', N'', N'Mugobore', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10107', N'TP/ICOBI/4555', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10112', N'TP/ICOBI/4431', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10115', N'TP/ICOBI/4554', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10121', N'TP/ICOBI/4430', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10132', N'TP/ICOBI/4429', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10136', N'TP/ICOBI/4552', N'', N'', N'Nyamurindira A', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10142', N'TP/ICOBI/4428', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10151', N'TP/ICOBI/4427', N'', N'', N'Bumba', N'1', N'-1', N'c8d6b80d-bb58-4822-8379-84ad64de0eae', N'873', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10157', N'TP/ICOBI/4250', N'', N'', N'Kita', N'1', N'-1', N'-1', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10163', N'TP/ICOBI/4426', N'', N'', N'Rushongati', N'1', N'-1', N'-1', N'579', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10166', N'TP/ICOBI/4249', N'', N'', N'Kita', N'1', N'-1', N'b07e378a-96bb-43c2-b59c-040d75c3f8b9', N'731', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
