ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10006', N'TP/ICOBI/3449', N'', N'', N'Ryamarembo1', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10019', N'TP/ICOBI/3450', N'', N'', N'Ryamarembo1', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1002', N'TP/ICOBI/3812', N'', N'', N'Rwanyankara', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10033', N'TP/ICOBI/3451', N'', N'', N'Ryamarembo1', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10045', N'TP/ICOBI/3452', N'', N'', N'Ryamarembo', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10053', N'TP/ICOBI/3453', N'', N'', N'Ryamarembo11', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10061', N'TP/ICOBI/3454', N'', N'', N'Ryamarembo11', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10072', N'TP/ICOBI/3455', N'', N'', N'Ryamarembo1', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10077', N'TP/ICOBI/3456', N'', N'', N'Ryamarembo1', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10088', N'TP/ICOBI/3457', N'', N'', N'Ryamarembo1', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10122', N'TP/ICOBI/3458', N'', N'', N'kyabugimbi', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'1013', N'TP/ICOBI/3824', N'', N'', N'Rwanyankara', N'1', N'-1', N'-1', N'1359', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10135', N'TP/ICOBI/3459', N'', N'', N'kyabugimbi', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10146', N'TP/ICOBI/3460', N'', N'', N'kyabugimbi', N'1', N'-1', N'-1', N'849', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
