ALTER TABLE hh_household DISABLE TRIGGER hh_household_insert 
INSERT INTO hh_household (hh_id, hh_code, hh_status_reason, hh_tel, hh_village, hhs_id, hhsr_id, swk_id, wrd_id, usr_id_create, usr_id_update, usr_date_create, usr_date_update, ofc_id) 
SELECT N'10008', N'AC/KDCS/0547', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10012', N'AC/KDCS/0275', N'', N'', N'BUBANGO', N'1', N'-1', N'd14ac9d7-aab0-4471-ad63-cb435077181e', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10017', N'AC/KDCS/0743', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10020', N'AC/KDCS/0548', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10025', N'AC/KDCS/0274', N'', N'', N'BUBANGO', N'1', N'-1', N'd14ac9d7-aab0-4471-ad63-cb435077181e', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10030', N'AC/KDCS/0544', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10038', N'AC/KDCS/0549', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10042', N'AC/KDCS/0729', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10050', N'AC/KDCS/0737', N'', N'', N'KASAMBYA', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10051', N'AC/KDCS/0726', N'', N'', N'Kibuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10052', N'AC/KDCS/0550', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10060', N'AC/KDCS/0551', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10062', N'AC/KDCS/0281', N'', N'', N'BUBANGO', N'1', N'-1', N'd14ac9d7-aab0-4471-ad63-cb435077181e', N'1488', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10073', N'AC/KDCS/0725', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10075', N'AC/KDCS/0552', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10081', N'AC/KDCS/0720', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10087', N'AC/KDCS/0667', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10092', N'AC/KDCS/0722', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10098', N'AC/KDCS/0721', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10099', N'AC/KDCS/0660', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10106', N'AC/KDCS/0560', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10109', N'AC/KDCS/0724', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10116', N'AC/KDCS/0731', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10117', N'AC/KDCS/0542', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10118', N'AC/KDCS/0664', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10127', N'AC/KDCS/0730', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10129', N'AC/KDCS/0663', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10134', N'AC/KDCS/0553', N'', N'', N'Ndaiga', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10139', N'AC/KDCS/0659', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10144', N'AC/KDCS/0728', N'', N'', N'Kabuubwa East', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10147', N'AC/KDCS/0559', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10150', N'AC/KDCS/0738', N'', N'', N'KASAMBYA', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10152', N'AC/KDCS/0658', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10159', N'AC/KDCS/0662', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10164', N'AC/KDCS/0558', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10165', N'AC/KDCS/0656', N'', N'', N'Kamusene', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10172', N'AC/KDCS/739', N'', N'', N'KASAMBYA', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10179', N'AC/KDCS/0518', N'', N'', N'Katehe Tuhuminirecct', N'1', N'-1', N'-1', N'1524', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10188', N'AC/KDCS/0740', N'', N'', N'KASAMBYA', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10190', N'AC/KDCS/0557', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1524', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10194', N'AC/KDCS/0512', N'', N'', N'Katehe Tuhuminirecct', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10202', N'AC/KDCS/0122', N'', N'', N'KASONGE', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10212', N'AC/KDCS/0556', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10213', N'AC/KDCS/0127', N'', N'', N'KASONGE', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10217', N'AC/KDCS/0513', N'', N'', N'Katoke ', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10228', N'AC/KDCS/0516', N'', N'', N'Katete', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10233', N'AC/KDCS/0126', N'', N'', N'KASONGE', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10238', N'AC/KDCS/0521', N'', N'', N'Katete', N'1', N'-1', N'-1', N'774', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10246', N'AC/KDCS/0125', N'', N'', N'KASONGE', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10247', N'AC/KDCS/0504', N'', N'', N'Katete', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10255', N'AC/KDCS/0506', N'', N'', N'Katehe Tuhuminirire', N'1', N'-1', N'-1', N'559', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10259', N'AC/KDCS/0124', N'', N'', N'KASONGE', N'1', N'-1', N'-1', N'1491', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
SELECT N'10261', N'AC/KDCS/0554', N'', N'', N'NKOKO', N'1', N'-1', N'-1', N'1523', N'1', N'1', GETDATE(), GETDATE(), N'IMPORT' UNION ALL 
